>KU521409.1 Homo sapiens isolate BRU40 haplogroup B4c1b2a2 mitochondrion, complete genome
>KT587411.1 Homo sapiens isolate C062_Seim_Riep_M17c1a1a mitochondrion, complete genome
>KT587412.1 Homo sapiens isolate C063_Seim_Riep_M17c1a1a mitochondrion, complete genome
>KT587413.1 Homo sapiens isolate C064_Seim_Riep_B5a1d mitochondrion, complete genome
>KT587414.1 Homo sapiens isolate C065_Seim_Riep_B4c2 mitochondrion, complete genome
>KT587415.1 Homo sapiens isolate C066_Seim_Riep_B4c2 mitochondrion, complete genome
>KT587416.1 Homo sapiens isolate C067_Kampong_Cham_B5a1a mitochondrion, complete genome
>KT587417.1 Homo sapiens isolate C068_Kampong_Cham_B5a1a mitochondrion, complete genome
>KT587418.1 Homo sapiens isolate C069_Kampong_Cham_B5a1a mitochondrion, complete genome
>KT587419.1 Homo sapiens isolate C070_Seim_Riep_R22 mitochondrion, complete genome
>KT587420.1 Homo sapiens isolate C071_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587421.1 Homo sapiens isolate C072_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587422.1 Homo sapiens isolate C073_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587423.1 Homo sapiens isolate C074_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587424.1 Homo sapiens isolate C075_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587425.1 Homo sapiens isolate C076_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587426.1 Homo sapiens isolate C077_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587427.1 Homo sapiens isolate C078_Kampong_Thom_N mitochondrion, complete genome
>KT587428.1 Homo sapiens isolate C079_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587429.1 Homo sapiens isolate C080_Kampong_Thom_B4c2b mitochondrion, complete genome
>KT587430.1 Homo sapiens isolate C081_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587431.1 Homo sapiens isolate C082_Kampong_Thom_M73 mitochondrion, complete genome
>KT587432.1 Homo sapiens isolate C083_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587433.1 Homo sapiens isolate C084_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587434.1 Homo sapiens isolate C085_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587435.1 Homo sapiens isolate C086_Seim_Riep_M46 mitochondrion, complete genome
>KT587436.1 Homo sapiens isolate C087_Banteay_Meanchey_M12b1a2 mitochondrion, complete genome
>KT587437.1 Homo sapiens isolate C088_Takeo_F1a1a1 mitochondrion, complete genome
>KT587438.1 Homo sapiens isolate C089_Battanbang_B4b1a2 mitochondrion, complete genome
>KT587439.1 Homo sapiens isolate C090_Banteay_Meanchey_B5a1a mitochondrion, complete genome
>KT587440.1 Homo sapiens isolate C091_Banteay_Meanchey_M23 mitochondrion, complete genome
>KT587441.1 Homo sapiens isolate C092_Kampong_Thom_R22 mitochondrion, complete genome
>KT587442.1 Homo sapiens isolate C093_Kampong_Chahnang_M24a mitochondrion, complete genome
>KT587443.1 Homo sapiens isolate C094_Takeo_F1a1a1 mitochondrion, complete genome
>KT587444.1 Homo sapiens isolate C095_Takeo_F1a1a1 mitochondrion, complete genome
>KT587445.1 Homo sapiens isolate C096_Battanbang_B4b1a2 mitochondrion, complete genome
>KT587446.1 Homo sapiens isolate C097_Takeo_M7c1b2b mitochondrion, complete genome
>KT587447.1 Homo sapiens isolate C098_Takeo_R22 mitochondrion, complete genome
>KT587448.1 Homo sapiens isolate C099_Seim_Riep_M17c1a1a mitochondrion, complete genome
>KT587449.1 Homo sapiens isolate C100_Seim_Riep_M17c1a1a mitochondrion, complete genome
>KT587450.1 Homo sapiens isolate C101_Seim_Riep_M17c1a1a mitochondrion, complete genome
>KT587451.1 Homo sapiens isolate C102_Seim_Riep_M20 mitochondrion, complete genome
>KT587452.1 Homo sapiens isolate C103_Banteay_Meanchey_N9a6 mitochondrion, complete genome
>KT587453.1 Homo sapiens isolate C104_Seim_Riep_R22 mitochondrion, complete genome
>KT587454.1 Homo sapiens isolate C105_Seim_Riep_R23 mitochondrion, complete genome
>KT587455.1 Homo sapiens isolate C106_Battanbang_B5a1a mitochondrion, complete genome
>KT587456.1 Homo sapiens isolate C107_Battanbang_B4c2 mitochondrion, complete genome
>KT587457.1 Homo sapiens isolate C108_Battanbang_M17a mitochondrion, complete genome
>KT587458.1 Homo sapiens isolate C109_Battanbang_M17a mitochondrion, complete genome
>KT587459.1 Homo sapiens isolate C110_Battanbang_B5a1a mitochondrion, complete genome
>KT587460.1 Homo sapiens isolate C111_Seim_Riep_M7c1c3 mitochondrion, complete genome
>KT587461.1 Homo sapiens isolate C112_Seim_Riep_B5a1a mitochondrion, complete genome
>KT587462.1 Homo sapiens isolate C113_Battanbang_M17a mitochondrion, complete genome
>KT587463.1 Homo sapiens isolate C114_Kampong_Cham_F1a1a1 mitochondrion, complete genome
>KT587464.1 Homo sapiens isolate C115_Kampong_Thom_M51a2 mitochondrion, complete genome
>KT587465.1 Homo sapiens isolate C116_Banteay_Meanchey_M51a2 mitochondrion, complete genome
>KT587466.1 Homo sapiens isolate C117_Battanbang_B5a1b1 mitochondrion, complete genome
>KT587467.1 Homo sapiens isolate C118_Banteay_Meanchey_F1f mitochondrion, complete genome
>KT587468.1 Homo sapiens isolate C119_Battanbang_F1a1a1 mitochondrion, complete genome
>KT587469.1 Homo sapiens isolate C120_Pursat_F1a1a mitochondrion, complete genome
>KT587470.1 Homo sapiens isolate C121_Battanbang_F1f mitochondrion, complete genome
>KT587471.1 Homo sapiens isolate C122_Battanbang_B5a1a mitochondrion, complete genome
>KT587472.1 Homo sapiens isolate C123_Banteay_Meanchey_R9b2 mitochondrion, complete genome
>KT587473.1 Homo sapiens isolate C124_Prey_Veng_B5a1d mitochondrion, complete genome
>KT587474.1 Homo sapiens isolate C125_Banteay_Meanchey_B5a1a mitochondrion, complete genome
>KT587475.1 Homo sapiens isolate C126_Banteay_Meanchey_B5a1a mitochondrion, complete genome
>KT587476.1 Homo sapiens isolate C127_Battanbang_B5a1a mitochondrion, complete genome
>KT587477.1 Homo sapiens isolate C128_Pursat_F3a mitochondrion, complete genome
>KT587478.1 Homo sapiens isolate C129_Banteay_Meanchey_R9b1a1a mitochondrion, complete genome
>KT587479.1 Homo sapiens isolate C130_Kampong_Thom_B5a1d mitochondrion, complete genome
>KT587480.1 Homo sapiens isolate C131_Kampong_Thom_M21b2 mitochondrion, complete genome
>KT587481.1 Homo sapiens isolate C132_Battanbang_B5a1a mitochondrion, complete genome
>KT587482.1 Homo sapiens isolate C133_Kampong_Cham_M76 mitochondrion, complete genome
>KT587483.1 Homo sapiens isolate C134_Kampong_Cham_F1 mitochondrion, complete genome
>KT587484.1 Homo sapiens isolate C135_Kampong_Cham_F1 mitochondrion, complete genome
>KT587485.1 Homo sapiens isolate C136_Kampong_Thom_B5a1b1 mitochondrion, complete genome
>KT587486.1 Homo sapiens isolate C137_Battanbang_F2 mitochondrion, complete genome
>KT587487.1 Homo sapiens isolate C138_Kampong_Cham_M76 mitochondrion, complete genome
>KT587488.1 Homo sapiens isolate C139_Kampong_Cham_B5a1b1 mitochondrion, complete genome
>KT587489.1 Homo sapiens isolate C140_Kampong_Cham_M74b mitochondrion, complete genome
>KT587490.1 Homo sapiens isolate C141_Kampong_Cham_F1a1a1 mitochondrion, complete genome
>KT587491.1 Homo sapiens isolate C142_Kampong_Cham_M76 mitochondrion, complete genome
>KT587492.1 Homo sapiens isolate C143_Kampong_Cham_M76 mitochondrion, complete genome
>KT587493.1 Homo sapiens isolate C144_Kampong_Cham_F1a1a1 mitochondrion, complete genome
>KT587494.1 Homo sapiens isolate C145_Kampong_Thom_M74b mitochondrion, complete genome
>KT587495.1 Homo sapiens isolate C146_Kampong_Thom_D4 mitochondrion, complete genome
>KT587496.1 Homo sapiens isolate C147_Kampong_Thom_M74b mitochondrion, complete genome
>KT587497.1 Homo sapiens isolate C148_Kampong_Thom_M20 mitochondrion, complete genome
>KT587498.1 Homo sapiens isolate C149_Kampong_Thom_U2b1 mitochondrion, complete genome
>KT587499.1 Homo sapiens isolate C150_Kampong_Cham_M74b mitochondrion, complete genome
>KT587500.1 Homo sapiens isolate C151_Kampong_Thom_M76 mitochondrion, complete genome
>KT587501.1 Homo sapiens isolate C152_Kampong_Thom_M73 mitochondrion, complete genome
>KT587502.1 Homo sapiens isolate C153_Kampong_Thom_M74a mitochondrion, complete genome
>KT587503.1 Homo sapiens isolate C154_Kampong_Thom_F1a1a1 mitochondrion, complete genome
>KT587504.1 Homo sapiens isolate C155_Kampong_Thom_F1a1a1 mitochondrion, complete genome
>KT587505.1 Homo sapiens isolate C156_Kampong_Thom_M20 mitochondrion, complete genome
>KT587506.1 Homo sapiens isolate C157_Kampong_Cham_B5a1d mitochondrion, complete genome
>KT587507.1 Homo sapiens isolate C158_Kampong_Thom_M13b1 mitochondrion, complete genome
>KT587508.1 Homo sapiens isolate C159_Kampong_Thom_M24b mitochondrion, complete genome
>KT587509.1 Homo sapiens isolate C160_Kampong_Thom_M75 mitochondrion, complete genome
>KT587510.1 Homo sapiens isolate C161_Kampong_Thom_M74 mitochondrion, complete genome
>KT587511.1 Homo sapiens isolate C162_Kampong_Thom_M51a1 mitochondrion, complete genome
>KT587512.1 Homo sapiens isolate C163_Kampong_Thom_M17c mitochondrion, complete genome
>KT587513.1 Homo sapiens isolate C164_Kampong_Thom_M24a mitochondrion, complete genome
>KT587514.1 Homo sapiens isolate C165_Kampong_Thom_B4c2 mitochondrion, complete genome
>KT587515.1 Homo sapiens isolate C166_Battanbang_N8 mitochondrion, complete genome
>KT587516.1 Homo sapiens isolate C167_Banteay_Meanchey_M21b mitochondrion, complete genome
>KT587517.1 Homo sapiens isolate C168_Kampong_Thom_M7b1a1f mitochondrion, complete genome
>KT587518.1 Homo sapiens isolate C169_Kampong_Thom_M7b1a1f mitochondrion, complete genome
>KT587519.1 Homo sapiens isolate C170_Kampong_Thom_M7b1a1f mitochondrion, complete genome
>KT587520.1 Homo sapiens isolate C171_Kampong_Chahnang_M51a2 mitochondrion, complete genome
>KT587521.1 Homo sapiens isolate C172_Kampong_Cham_M17c mitochondrion, complete genome
>KT587522.1 Homo sapiens isolate C173_Kampong_Cham_M51a mitochondrion, complete genome
>KT587523.1 Homo sapiens isolate C174_Phnom_Penh_B5a1a mitochondrion, complete genome
>KT587524.1 Homo sapiens isolate C175_Kampong_Cham_B5a1a mitochondrion, complete genome
>KT587525.1 Homo sapiens isolate C176_Kampong_Thom_M74b mitochondrion, complete genome
>KT587526.1 Homo sapiens isolate C177_Seim_Riep_M46 mitochondrion, complete genome
>KT587527.1 Homo sapiens isolate C178_Kampong_Thom_N22 mitochondrion, complete genome
>KT587528.1 Homo sapiens isolate C179_Banteay_Meanchey_B5a1c mitochondrion, complete genome
>KT587529.1 Homo sapiens isolate C180_Kampot_M73 mitochondrion, complete genome
>KT587530.1 Homo sapiens isolate C181_Banteay_Meanchey_B5a1a mitochondrion, complete genome
>KT587531.1 Homo sapiens isolate C182_Banteay_Meanchey_M72 mitochondrion, complete genome
>KT587532.1 Homo sapiens isolate C183_Kampong_Thom_M51a1b mitochondrion, complete genome
>KT587533.1 Homo sapiens isolate C184_Kampong_Thom_M68a1 mitochondrion, complete genome
>KT587534.1 Homo sapiens isolate C185_Seim_Riep_M76 mitochondrion, complete genome
>KT587535.1 Homo sapiens isolate C186_Kampong_Thom_N9a10 mitochondrion, complete genome
>KT587536.1 Homo sapiens isolate C187_Seim_Riep_M17c1a1 mitochondrion, complete genome
>KT587537.1 Homo sapiens isolate C188_Banteay_Meanchey_B5a1d mitochondrion, complete genome
>KT587538.1 Homo sapiens isolate C189_Banteay_Meanchey_M73b mitochondrion, complete genome
>KT587539.1 Homo sapiens isolate C190_Takeo_B4 mitochondrion, complete genome
>KT587540.1 Homo sapiens isolate C191_Takeo_M13c mitochondrion, complete genome
>KT587541.1 Homo sapiens isolate C192_Takeo_B5a1a mitochondrion, complete genome
>KT587542.1 Homo sapiens isolate C193_Kandal_F1a1a mitochondrion, complete genome
>KT587543.1 Homo sapiens isolate C194_Kandal_M7b1a1 mitochondrion, complete genome
>KT587544.1 Homo sapiens isolate C195_Kandal_M59 mitochondrion, complete genome
>KT587545.1 Homo sapiens isolate C196_Takeo_B5a1d mitochondrion, complete genome
>KT587546.1 Homo sapiens isolate C197_Takeo_F1a1 mitochondrion, complete genome
>KT587547.1 Homo sapiens isolate C198_Takeo_C7 mitochondrion, complete genome
>KT587548.1 Homo sapiens isolate C199_Takeo_M74b mitochondrion, complete genome
>KT587549.1 Homo sapiens isolate C200_Kampong_Thom_N9a6 mitochondrion, complete genome
>KT587550.1 Homo sapiens isolate C201_Kampong_Thom_B4c2 mitochondrion, complete genome
>KT587551.1 Homo sapiens isolate C202_Kandal_F1a1a mitochondrion, complete genome
>KT587552.1 Homo sapiens isolate C203_Takeo_M13c mitochondrion, complete genome
>KT587553.1 Homo sapiens isolate C204_Kandal_F1a1a mitochondrion, complete genome
>KT587554.1 Homo sapiens isolate C205_Prey_Veng_M7c1c2 mitochondrion, complete genome
>KT587555.1 Homo sapiens isolate C206_Oddar_Meanchey_B5a1a mitochondrion, complete genome
>KT587556.1 Homo sapiens isolate C207_Oddar_Meanchey_F1a1a mitochondrion, complete genome
>KT587557.1 Homo sapiens isolate C208_Prey_Veng_F1a1a mitochondrion, complete genome
>KT587558.1 Homo sapiens isolate C209_Prey_Veng_M21b2 mitochondrion, complete genome
>KT587559.1 Homo sapiens isolate C210_Oddar_Meanchey_M23 mitochondrion, complete genome
>KT587560.1 Homo sapiens isolate C211_Oddar_Meanchey_F1a1a1 mitochondrion, complete genome
>KT587561.1 Homo sapiens isolate C212_Oddar_Meanchey_M23'75 mitochondrion, complete genome
>KT587562.1 Homo sapiens isolate C213_Oddar_Meanchey_M74b2 mitochondrion, complete genome
>KT587563.1 Homo sapiens isolate C214_Prey_Veng_M9a4a mitochondrion, complete genome
>KT587564.1 Homo sapiens isolate C215_Prey_Veng_M24a mitochondrion, complete genome
>KT587565.1 Homo sapiens isolate C216_Kampong_Cham_B5a1a mitochondrion, complete genome
>KT587566.1 Homo sapiens isolate C217_Battanbang_N9a10 mitochondrion, complete genome
>KT587567.1 Homo sapiens isolate C218_Kampong_Thom_N21 mitochondrion, complete genome
>KT587568.1 Homo sapiens isolate C219_Kampong_Thom_R22 mitochondrion, complete genome
>KT587569.1 Homo sapiens isolate C220_Kampong_Thom_M17c mitochondrion, complete genome
>KT587570.1 Homo sapiens isolate C221_Kampong_Thom_M21b mitochondrion, complete genome
>KT587571.1 Homo sapiens isolate C222_Kampong_Thom_F1a1a1 mitochondrion, complete genome
>KT587572.1 Homo sapiens isolate C223_Kampong_Thom_R22 mitochondrion, complete genome
>KT587573.1 Homo sapiens isolate C224_Kampong_Cham_M12b1b mitochondrion, complete genome
>KT587574.1 Homo sapiens isolate C225_Kampong_Thom_M21b mitochondrion, complete genome
>KT587575.1 Homo sapiens isolate C226_Kampong_Thom_M17c mitochondrion, complete genome
>KT587576.1 Homo sapiens isolate C227_Kampong_Thom_M17a mitochondrion, complete genome
>KT587577.1 Homo sapiens isolate C229_Kampong_Thom_F1a1a1 mitochondrion, complete genome
>KT587578.1 Homo sapiens isolate C230_Kampong_Thom_R9b2 mitochondrion, complete genome
>KT587579.1 Homo sapiens isolate C231_Kampong_Thom_M68a2 mitochondrion, complete genome
>KT587580.1 Homo sapiens isolate C232_Kampong_Thom_M68a2 mitochondrion, complete genome
>KT587581.1 Homo sapiens isolate C233_Oddar_Meanchey_M74b2 mitochondrion, complete genome
>KT587582.1 Homo sapiens isolate C234_Kampong_Thom_F4a2 mitochondrion, complete genome
>KT587583.1 Homo sapiens isolate C235_Kampong_Cham_M24b mitochondrion, complete genome
>KT587584.1 Homo sapiens isolate C236_Koh_Kong_F1a1a1 mitochondrion, complete genome
>KT587585.1 Homo sapiens isolate C237_Kampong_Cham_F1a1a1 mitochondrion, complete genome
>KT587586.1 Homo sapiens isolate C238_Kampong_Cham_B5a1a mitochondrion, complete genome
>KT587587.1 Homo sapiens isolate C239_Kampong_Cham_B5a1a mitochondrion, complete genome
>KT587588.1 Homo sapiens isolate C240_Kratie_B5a1a mitochondrion, complete genome
>KT587589.1 Homo sapiens isolate C241_Kampong_Cham_R22 mitochondrion, complete genome
>KT587590.1 Homo sapiens isolate C242_Kampong_Cham_M68a1a mitochondrion, complete genome
>KT587591.1 Homo sapiens isolate C243_Kampong_Cham_B5a1d mitochondrion, complete genome
>KT587592.1 Homo sapiens isolate C244_Kampong_Cham_M7b1a1a2 mitochondrion, complete genome
>KT587593.1 Homo sapiens isolate C245_Svay_Rieng_R22 mitochondrion, complete genome
>KT587594.1 Homo sapiens isolate C246_Svay_Rieng_M69a mitochondrion, complete genome
>KT587595.1 Homo sapiens isolate C247_Kampong_Cham_M21b2 mitochondrion, complete genome
>KT587596.1 Homo sapiens isolate C248_Kampong_Cham_M26 mitochondrion, complete genome
>KT587597.1 Homo sapiens isolate C249_Kampong_Cham_M7b1a1 mitochondrion, complete genome
>KT587598.1 Homo sapiens isolate C250_Svay_Rieng_R22 mitochondrion, complete genome
>KT587599.1 Homo sapiens isolate C251_Kampong_Cham_M68a1a mitochondrion, complete genome
>KT587600.1 Homo sapiens isolate C252_Banteay_Meanchey_F1a1a1 mitochondrion, complete genome
>KT587601.1 Homo sapiens isolate C253_Kampong_Cham_F1a1a1 mitochondrion, complete genome
>KT587602.1 Homo sapiens isolate C254_Kampong_Cham_N7b mitochondrion, complete genome
>KT587603.1 Homo sapiens isolate C255_Kampong_Cham_M51a1b mitochondrion, complete genome
>KT587604.1 Homo sapiens isolate C256_Oddar_Meanchey_F1a1a1 mitochondrion, complete genome
>KT587605.1 Homo sapiens isolate C257_Kampong_Cham_R22 mitochondrion, complete genome
>KT587606.1 Homo sapiens isolate C258_Kampong_Cham_B5a1d mitochondrion, complete genome
>KT587607.1 Homo sapiens isolate C259_Banteay_Meanchey_B5a1a mitochondrion, complete genome
>KT587608.1 Homo sapiens isolate C260_Banteay_Meanchey_F1a1a1 mitochondrion, complete genome
>KT587609.1 Homo sapiens isolate C261_Banteay_Meanchey_M73 mitochondrion, complete genome
>KT587610.1 Homo sapiens isolate C262_Banteay_Meanchey_N8 mitochondrion, complete genome
>KT587611.1 Homo sapiens isolate C263_Banteay_Meanchey_B5a1a mitochondrion, complete genome
>KT587612.1 Homo sapiens isolate C264_Banteay_Meanchey_M12b1b mitochondrion, complete genome
>KT587613.1 Homo sapiens isolate C265_Banteay_Meanchey_B5a1a mitochondrion, complete genome
>KT587614.1 Homo sapiens isolate C266_Banteay_Meanchey_W3b mitochondrion, complete genome
>KT587615.1 Homo sapiens isolate C267_Banteay_Meanchey_M12b1a2 mitochondrion, complete genome
>KT587616.1 Homo sapiens isolate C268_Banteay_Meanchey_N mitochondrion, complete genome
>KT587617.1 Homo sapiens isolate C269_Banteay_Meanchey_B5a1a mitochondrion, complete genome
>KT587618.1 Homo sapiens isolate C270_Banteay_Meanchey_B5a1a mitochondrion, complete genome
>KT587619.1 Homo sapiens isolate C271_Banteay_Meanchey_F1a1a1 mitochondrion, complete genome
>KT587620.1 Homo sapiens isolate C272_Banteay_Meanchey_B5a1a mitochondrion, complete genome
>KT587621.1 Homo sapiens isolate C273_Banteay_Meanchey_F1a1d mitochondrion, complete genome
>KT587622.1 Homo sapiens isolate C274_Banteay_Meanchey_M12b1b mitochondrion, complete genome
>KT587623.1 Homo sapiens isolate C275_Banteay_Meanchey_M1'20'51 mitochondrion, complete genome
>KT587624.1 Homo sapiens isolate C276_Banteay_Meanchey_F1f mitochondrion, complete genome
>KT587625.1 Homo sapiens isolate C277_Banteay_Meanchey_B5a mitochondrion, complete genome
>KT587626.1 Homo sapiens isolate C278_Banteay_Meanchey_M51a1 mitochondrion, complete genome
>KT587627.1 Homo sapiens isolate C279_Banteay_Meanchey_F1f mitochondrion, complete genome
>KT587628.1 Homo sapiens isolate C280_Banteay_Meanchey_M7b1a1f mitochondrion, complete genome
>KT587629.1 Homo sapiens isolate C281_Banteay_Meanchey_M46 mitochondrion, complete genome
>KT587630.1 Homo sapiens isolate C282_Banteay_Meanchey_R9b mitochondrion, complete genome
>KT587631.1 Homo sapiens isolate C283_Banteay_Meanchey_B4c2 mitochondrion, complete genome
>KT587632.1 Homo sapiens isolate C284_Kampong_Thom_F1a1a1 mitochondrion, complete genome
>KT587633.1 Homo sapiens isolate C285_Kampong_Thom_F1a1a1 mitochondrion, complete genome
>KT587634.1 Homo sapiens isolate C286_Kampong_Thom_B6a mitochondrion, complete genome
>KT587635.1 Homo sapiens isolate C287_Kampong_Thom_M7b1a1e1 mitochondrion, complete genome
>KT587636.1 Homo sapiens isolate C288_Kampong_Thom_M7b1a1e1 mitochondrion, complete genome
>KT587637.1 Homo sapiens isolate C289_Kampong_Thom_B6a mitochondrion, complete genome
>KT587638.1 Homo sapiens isolate C290_Kampong_Thom_M7b1a1e1 mitochondrion, complete genome
>KT587639.1 Homo sapiens isolate C291_Kampong_Thom_B5a1a mitochondrion, complete genome
>KT587640.1 Homo sapiens isolate C292_Kampong_Thom_B6a mitochondrion, complete genome
>KT587641.1 Homo sapiens isolate C293_Kampong_Thom_F1a1a1 mitochondrion, complete genome
